"Reference","Qty","Value","Datasheet","Footprint","Manufacturer","MPN","DNP","LCSC","Description"
"C1,C2,C6,C7","4","4.7u","~","Capacitor_SMD:C_0402_1005Metric","Samsung Electro-Mechanics","CL05A475KP5NRNC","","C368809","10V 4.7uF X5R ±10% 0402 Ceramic Capacitors RoHS"
"C5,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C28,C29,C30,C31,C32,C33,C34,C35","21","100n","~","Capacitor_SMD:C_0201_0603Metric","muRata","GRM033R61A104KE15D","","C76934","10V 100nF X5R ±10% 0201 Ceramic Capacitors RoHS"
"J4,J5","2","Conn_01x04_Pin","~","hhl:5051100492","MOLEX","5051100492","","C588007","Generic connector, single row, 01x04, script generated"
"J6","1","Conn_01x02_Socket","~","Connector_Molex:Molex_PicoBlade_53048-0210_1x02_P1.25mm_Horizontal","MOLEX","530480210","","C505099","Generic connector, single row, 01x02, script generated"
"L1","1","3.3u","https://abracon.com/datasheets/AOTA-B201610S3R3-101-T.pdf","hhl:L_pol_2016","Abraco LLC","AOTA-B201610S3R3-101-T","","C42411119","0806 POLARIZED Fixed Inductors RoHS"
"P1","1","RPI-RM2","","hhl:RPI_RM2","Raspberry Pi","RPI-RM2","","~","Raspberry Pi RM2 Wireless Module"
"R1","1","33","~","Resistor_SMD:R_0201_0603Metric","YAGEO","RC0201FR-0733RL","","C295794","Resistor"
"SW1,SW2,SW3,SW4,SW5,SW6,SW7,SW8","8","SW_Push","https://www.lcsc.com/datasheet/C221725.pdf","hhl:KSC-TE","C&K","KSC201J LFS","","C221725","Soft 160gf actuator, 3.5mm height tactile button IP67"
"SW9","1","1TS026A-1000-0550","https://datasheet.lcsc.com/lcsc/2201131300_HYP--Hongyuan-Precision-1TS026A-1000-0550-CT_C913778.pdf","hhl:1TS026A-1000-0550","HYP","1TS026A-1000-0550","","C913778","50mA 2.6mm 100MΩ 200,000 Times 12V 100gf 1.6mm 0.55mm Round Button Standing paste SPST SMD,1.6x2.6mm Tactile Switches ROHS"
"U1","1","RP2350_60QFN","","hhl:RP2350-QFN-60-1EP_7x7_P0.4mm_EP3.4x3.4mm_ThermalVias","Raspberry Pi","RP2354A","","C41378174","QFN-60(7x7) Microcontrollers RoHS"
"U2,U3,U9,U10,U11,U12,U13,U14,U15,U16","10","HAL4395","https://www.lcsc.com/datasheet/C49165022.pdf","hhl:SOT-23-5L","Hallwee","HAL4395SO5","","C49165022","SOT-23-5L Linear, Compass (ICs) ROHS"
